levelName,p,cost,deaths,lives,refers,dxc,dxb,att,check,DH.presented,DH.screened,DH.presumed,DH.treated,PHC.presented,PHC.screened,PHC.presumed,PHC.treated
PHC-focused strategy                                                   ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 ¦--Present at DH                                                      ,1-d.iph.pphc,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
 ¦   °--Systematic TB screening                                        ,1,c.d.iph.dh.sassess,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
 ¦       ¦--Presumptive TB                                             ,d.dh.prsmptv*d.iph.dh.presumed,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
 ¦       ¦   °--Clinical exam + CXR + Xpert Ultra on NPA & stool/sputum,1,c.d.iph.dh.examCXRxns,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 ¦       ¦       ¦--TB diagnosed (bacteriological)                     ,d.iph.dh.ptbxns,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
 ¦       ¦       ¦   ¦--RifS-TB diagnosed                              ,1-prr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 ¦       ¦       ¦   ¦   ¦--RifS-TB treatment                          ,1-d.ptltfu,c.d.iph.dh.rsATT,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
 ¦       ¦       ¦   ¦   ¦   ¦--Survives                               ,1-d.cfr.tx,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
 ¦       ¦       ¦   ¦   ¦   °--Dies                                   ,d.cfr.tx,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
 ¦       ¦       ¦   ¦   °--No TB treatment                            ,d.ptltfu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 ¦       ¦       ¦   ¦       ¦--Survives                               ,1-d.cfr.notx,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
 ¦       ¦       ¦   ¦       °--Dies                                   ,d.cfr.notx,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
 ¦       ¦       ¦   °--RifR-TB diagnosed                              ,prr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 ¦       ¦       ¦       ¦--RifR-TB treatment                          ,1-d.ptltfu,c.d.iph.dh.rrATT,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
 ¦       ¦       ¦       ¦   ¦--Survives                               ,1-d.cfr.tx,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
 ¦       ¦       ¦       ¦   °--Dies                                   ,d.cfr.tx,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
 ¦       ¦       ¦       °--No TB treatment                            ,d.ptltfu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 ¦       ¦       ¦           ¦--Survives                               ,1-d.cfr.notx,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
 ¦       ¦       ¦           °--Dies                                   ,d.cfr.notx,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
 ¦       ¦       ¦--TB diagnosed (clinical)                            ,d.iph.dh.test.ptbc*(1-d.iph.dh.ptbxns),0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
 ¦       ¦       ¦   ¦--RifS-TB treatment                              ,1-d.ptltfu,c.d.iph.dh.rsATT,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
 ¦       ¦       ¦   ¦   ¦--Survives                                   ,1-d.cfr.tx,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
 ¦       ¦       ¦   ¦   °--Dies                                       ,d.cfr.tx,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
